0.42092794,0.5896304,1.0,0.32545653,0.36866018,0.87536025,0.14864877,0.06839979,0.671492,0.0,0.0,0.5456242,0.44573435,0.8885684,0.71242094,0.34705502,0.8300502,0.38046324,0.28857613,1.0,0.18934152,0.23797692,0.8444234,0.07670579,0.57512707,0.8030334,0.70048225,0.57529354,0.73162806,0.3598484,0.60653704,0.9101668,0.13659118,0.60135597,0.73499614,0.0,0.7021229,0.6494559,0.71518195,0.7521272,0.54516256,0.4080185,0.8015339,0.7003702,0.19922854,0.80570334,0.52734137,0.06511998,0.809559,0.3332431,0.74870974,0.9071768,0.1630205,0.4884032,0.9808223,0.20476285,0.33678764,1.0,0.011761113,0.2340147
0.42593858,0.8317375,1.0,0.3256624,0.6116174,0.87921685,0.14571431,0.28658968,0.6794203,0.0,0.16665721,0.5523355,0.4430288,1.0,0.7112157,0.32568505,0.8423165,0.38597763,0.25014544,0.9535216,0.1977046,0.18950817,0.82032317,0.08785852,0.573514,0.9146648,0.6980576,0.56211156,0.75147074,0.36160818,0.5879125,0.887325,0.13753296,0.5828268,0.7610517,0.0,0.7022457,0.7777605,0.71208864,0.74418294,0.5863698,0.408213,0.7917299,0.6849434,0.1986445,0.7979317,0.53716534,0.06460903,0.81145215,0.50295085,0.7468887,0.904373,0.24374084,0.4894205,0.9788563,0.20851253,0.3383594,1.0,0.0,0.23861283
0.42629462,0.83253056,1.0,0.32593474,0.61202097,0.87926584,0.14584608,0.28627434,0.67954654,0.0,0.16591212,0.5525235,0.44324026,1.0,0.7112105,0.3254975,0.8411868,0.38607064,0.24953525,0.9518168,0.1978735,0.1886738,0.81884134,0.08807939,0.5738013,0.9148464,0.698024,0.5621796,0.75095195,0.36161116,0.5877758,0.8865516,0.13752505,0.5825779,0.7603148,0.0,0.7026255,0.7782111,0.71203053,0.74442434,0.58610827,0.40817043,0.79184103,0.68418515,0.19858167,0.7979738,0.5362349,0.06455829,0.8119354,0.50374055,0.74682343,0.9046983,0.24403417,0.4893287,0.9789827,0.20853968,0.33820546,1.0,0.0,0.23845193
0.42697284,0.8337748,1.0,0.32644957,0.6124578,0.8793421,0.14610058,0.28518546,0.67973447,0.0,0.16398506,0.55281025,0.44368735,1.0,0.7111953,0.3253391,0.8393501,0.38620356,0.24875607,0.9490604,0.19811752,0.18754214,0.8157726,0.08842903,0.5744212,0.9151617,0.697964,0.562478,0.7499238,0.36160704,0.5877858,0.88498986,0.1375017,0.5824159,0.75840735,0.0,0.70344603,0.7789559,0.71193296,0.74505365,0.5855615,0.40809634,0.792277,0.68280035,0.19847374,0.7982883,0.5342465,0.06447892,0.812972,0.50494236,0.74671793,0.9054564,0.24451646,0.48915875,0.9793159,0.2088177,0.33790153,1.0,0.0,0.2381319
0.4275434,0.8349738,1.0,0.32687047,0.6130067,0.8794066,0.14631562,0.28433087,0.6798801,0.0,0.16235551,0.55303794,0.44403905,1.0,0.7111829,0.32516783,0.83770204,0.38632774,0.24805602,0.9465147,0.19833979,0.186536,0.8127064,0.088757,0.5749418,0.91552687,0.69791025,0.5627151,0.7490085,0.36160782,0.5877793,0.88356596,0.1374852,0.5822828,0.75679797,0.0,0.7041629,0.7798026,0.71184444,0.7456074,0.58531773,0.40803665,0.7926675,0.6819216,0.1983875,0.7985874,0.53296953,0.064414814,0.813902,0.50631464,0.74662226,0.9061646,0.24532445,0.48901564,0.979653,0.20936778,0.33765066,1.0,0.0,0.23789382
0.42783856,0.83567995,1.0,0.3270786,0.6133162,0.87945175,0.14642218,0.2837261,0.6799804,0.0,0.16123626,0.553194,0.44419295,1.0,0.7111781,0.32501182,0.8368135,0.38642064,0.24756321,0.94535714,0.19850662,0.1858485,0.81137097,0.08898898,0.57517684,0.91577935,0.69787997,0.56275904,0.74847627,0.36161333,0.5876354,0.88285506,0.13748033,0.582053,0.7561216,0.0,0.7044972,0.78037167,0.71179247,0.74583954,0.58522415,0.40800652,0.7927881,0.6814629,0.19834459,0.798646,0.5321861,0.064389944,0.8143525,0.5072023,0.74656534,0.9065014,0.24583493,0.48894393,0.9798093,0.2097175,0.33753088,1.0,0.0,0.2377878
0.42823756,0.83639914,1.0,0.3273372,0.6135123,0.8795106,0.1465172,0.28269815,0.68010825,0.0,0.15923569,0.5533531,0.444439,1.0,0.71117055,0.32484588,0.83577335,0.38653934,0.24692087,0.9443973,0.1987302,0.18493095,0.81047815,0.089282826,0.5755352,0.91605115,0.69784594,0.56290996,0.7477662,0.361621,0.5875764,0.8821215,0.13747679,0.5818981,0.75537723,0.0,0.7049883,0.78095436,0.7117367,0.7461957,0.58502775,0.4079736,0.7929805,0.681266,0.19828996,0.7987679,0.53195834,0.064334095,0.81499493,0.5079995,0.74650717,0.9069759,0.24607243,0.48884904,0.9800056,0.20993862,0.3373501,1.0,0.0,0.23759212
0.42867464,0.8371101,1.0,0.32744226,0.6131087,0.8795747,0.14642316,0.2790368,0.6801493,0.0,0.15256652,0.55325013,0.44491127,1.0,0.711168,0.32500622,0.83314097,0.3866987,0.24656431,0.9434477,0.19899215,0.18431881,0.8103236,0.08951755,0.57629687,0.9164043,0.69788384,0.5635428,0.7455007,0.3617332,0.58792233,0.8817393,0.13756824,0.5822824,0.75666296,0.0,0.7060517,0.7815058,0.7118232,0.7472576,0.58379495,0.4081425,0.79386675,0.6827048,0.19842853,0.79980725,0.53567874,0.06433579,0.8163788,0.5078845,0.74666816,0.90809554,0.24429289,0.4889163,0.9803776,0.20948109,0.3371509,1.0,0.0,0.2372111
0.42886385,0.83641034,1.0,0.32749793,0.6115927,0.8795415,0.14644055,0.2754178,0.67998487,0.0,0.1476878,0.552985,0.4453525,1.0,0.71117014,0.32559162,0.83274627,0.38666594,0.24724308,0.94544184,0.19890432,0.18510456,0.81422997,0.08923267,0.57699114,0.91647005,0.69795454,0.56448346,0.7448423,0.36179495,0.5890209,0.88257647,0.13763101,0.5835678,0.75832564,0.0,0.7069825,0.7814103,0.7119626,0.74841005,0.5826259,0.4082643,0.7950565,0.682265,0.19852343,0.8011154,0.53560424,0.06437838,0.8175224,0.506945,0.74686784,0.90908724,0.24269503,0.48897108,0.9807322,0.20886202,0.33696458,1.0,0.0,0.23685129
0.4289418,0.8354586,1.0,0.32746533,0.61072636,0.8794943,0.14637685,0.27406076,0.6797985,0.0,0.14563099,0.5526474,0.44574425,1.0,0.71117663,0.32618058,0.8336939,0.3865741,0.24803051,0.94807565,0.1987401,0.18600456,0.81837445,0.088916324,0.5775614,0.916197,0.69802696,0.56530607,0.74527174,0.36182913,0.5900498,0.88421446,0.13767634,0.5847088,0.7607294,0.0,0.7076988,0.78071445,0.7120973,0.7493614,0.5820885,0.4083641,0.7961407,0.6822847,0.19861664,0.80227757,0.53609085,0.06443247,0.8183285,0.5055701,0.7470434,0.90981877,0.24147443,0.4890238,0.98104036,0.20824635,0.33685318,1.0,0.0,0.23662047
0.42908326,0.8328794,1.0,0.32745743,0.60869455,0.87942076,0.14630015,0.27227223,0.6795406,0.0,0.1436234,0.55220884,0.44621044,1.0,0.71121025,0.3267945,0.8362546,0.38648012,0.2488058,0.95310724,0.19860865,0.18682566,0.8247007,0.088665485,0.5781906,0.91560304,0.6981087,0.5661837,0.74679065,0.36183795,0.59117305,0.88774514,0.1377196,0.5859109,0.76497537,0.0,0.7084527,0.77918285,0.7122144,0.75037104,0.582087,0.40842402,0.7973717,0.6840002,0.19870338,0.8035933,0.5385805,0.06446569,0.81913364,0.50261945,0.74715054,0.91054404,0.23959725,0.48897412,0.98138064,0.20759839,0.3366522,1.0,0.0,0.23628223
0.42895323,0.8318314,1.0,0.32728195,0.60855967,0.8793396,0.14616331,0.2732382,0.6792841,0.0,0.14489919,0.55177873,0.44649568,1.0,0.71121395,0.3274045,0.83805597,0.38634467,0.24967164,0.9562774,0.19840759,0.18778701,0.8288003,0.08837031,0.57854915,0.91510844,0.69819635,0.5669057,0.7476071,0.36186114,0.5922008,0.88943875,0.13775587,0.58706474,0.7672523,0.0,0.70883685,0.7780859,0.71238106,0.7510705,0.5819441,0.4085578,0.7983044,0.68453246,0.1988535,0.8046025,0.5395629,0.06458594,0.8194727,0.50088423,0.74736613,0.9109402,0.23850816,0.48911333,0.98158324,0.20703988,0.3367071,1.0,0.0,0.23625869
0.4289472,0.82856315,1.0,0.32726085,0.6059037,0.8792369,0.14614828,0.2715936,0.6790034,0.0,0.14417301,0.55139,0.44688374,1.0,0.7112611,0.328123,0.8416521,0.3862257,0.25069156,0.96276295,0.19824634,0.1889235,0.83663654,0.088085,0.5789969,0.9144142,0.6983018,0.5676688,0.7497966,0.36186525,0.59322625,0.8938365,0.1378011,0.5881694,0.7724508,0.0,0.7092971,0.77629596,0.7125278,0.75180846,0.58250254,0.40863174,0.79924583,0.6870857,0.19896814,0.8055736,0.54276836,0.06465558,0.81987256,0.49752128,0.747494,0.91140467,0.23695132,0.48912692,0.9818694,0.20685662,0.33665392,1.0,0.0,0.23612384
0.42909116,0.82838804,1.0,0.3273027,0.60548013,0.8792772,0.1460932,0.2703316,0.6790707,0.0,0.14142433,0.5513574,0.44730914,1.0,0.7112603,0.32864147,0.8437184,0.38613185,0.25139913,0.965658,0.19809885,0.1896497,0.8406421,0.08787113,0.57953066,0.9137693,0.6983438,0.5683478,0.7503682,0.36185846,0.59410846,0.89402956,0.13779764,0.5890305,0.77266467,0.0,0.70989794,0.77508104,0.71260947,0.75255275,0.58219486,0.40868393,0.80016553,0.68658215,0.19902515,0.8064775,0.54269433,0.06470077,0.82045025,0.4961613,0.74759734,0.9119573,0.23656198,0.48916805,0.9822285,0.20662786,0.3366297,1.0,0.0,0.23608333
0.42983398,0.8271086,1.0,0.32779127,0.6058767,0.87928015,0.14622782,0.2732596,0.6790622,0.0,0.14559828,0.55130976,0.44809082,1.0,0.711288,0.32925528,0.8475558,0.38611707,0.25215122,0.9712896,0.19808394,0.19033852,0.84766775,0.0878174,0.5803735,0.91271615,0.69833016,0.56904656,0.7519042,0.36180368,0.5948996,0.89570767,0.13777341,0.58964646,0.7742341,0.0,0.7107762,0.7729411,0.7125437,0.7533084,0.5822604,0.408576,0.8009692,0.6870044,0.19894798,0.80704206,0.54309505,0.06464209,0.82126653,0.49333268,0.74745214,0.9125344,0.23543406,0.48891997,0.9826123,0.20607449,0.3363237,1.0,0.0,0.23574077
0.4301867,0.8275766,1.0,0.3279904,0.6068874,0.8793162,0.14622174,0.27492216,0.6791398,0.0,0.14681996,0.5513212,0.44843483,1.0,0.7112722,0.32963046,0.8483315,0.38605365,0.2528013,0.9716995,0.19794671,0.19108005,0.8478521,0.08766058,0.5807683,0.9123069,0.6982963,0.56944335,0.75178313,0.3617645,0.59547216,0.89451474,0.13773507,0.5901959,0.7721914,0.0,0.71121246,0.7722467,0.7124934,0.7536951,0.5819379,0.4085205,0.8014047,0.6861314,0.19889438,0.80737084,0.54187363,0.0646129,0.821699,0.49275023,0.7473891,0.91286576,0.23539682,0.48883143,0.9828522,0.20608956,0.33621073,1.0,0.0,0.235643
0.4311396,0.82748264,1.0,0.3286279,0.607165,0.8793987,0.14636445,0.27565774,0.67935175,0.0,0.14674363,0.5514952,0.44913432,1.0,0.71127516,0.33006972,0.8491982,0.38605878,0.25343862,0.97215205,0.19789742,0.19174977,0.84763056,0.08761939,0.5815992,0.9117605,0.6982095,0.56998837,0.7513445,0.36167917,0.5960365,0.8924415,0.1376499,0.5905802,0.76825756,0.0,0.7121876,0.7711848,0.71231496,0.75439817,0.58119446,0.40832415,0.80203205,0.6846677,0.19869646,0.80775756,0.5394584,0.06446645,0.82277375,0.49139547,0.7471253,0.9135982,0.23487495,0.4884857,0.9832876,0.20611162,0.33578572,1.0,0.0,0.23520829
0.43198797,0.82647276,1.0,0.32915714,0.6068297,0.8793904,0.1464185,0.27624446,0.6793088,0.0,0.14655979,0.5512472,0.4499535,1.0,0.71128803,0.33109358,0.8505009,0.38592947,0.25531045,0.97357005,0.19755061,0.19403048,0.8482602,0.08713708,0.5826622,0.9108759,0.69817644,0.57090104,0.7512252,0.36162418,0.59706366,0.89202803,0.13760735,0.5914757,0.76678586,0.0,0.7134826,0.76929015,0.7122306,0.75555944,0.5796613,0.40819356,0.80316824,0.68277854,0.19855973,0.80864525,0.5365646,0.06436679,0.824213,0.48842615,0.746979,0.91475356,0.23339872,0.48822415,0.9839852,0.20625298,0.33539304,1.0,0.0,0.23476876
0.43217653,0.826412,1.0,0.32928526,0.60657454,0.87939245,0.14647059,0.2755574,0.6793035,0.0,0.14559518,0.55123377,0.4501345,1.0,0.7112813,0.3315348,0.8501353,0.3858552,0.25621593,0.9729793,0.1973565,0.19522116,0.8471089,0.086862944,0.5829157,0.910886,0.698168,0.5711889,0.7507801,0.36160928,0.5974116,0.89116013,0.13758674,0.5918369,0.76519483,0.0,0.71381074,0.769273,0.7122217,0.7559328,0.5792338,0.40817916,0.8035594,0.68177676,0.19854395,0.8089798,0.53446835,0.06439247,0.82461184,0.4882568,0.7469717,0.91510886,0.23338209,0.4881916,0.98418516,0.2066036,0.33531967,1.0,0.0,0.23469606
0.4321939,0.8269637,1.0,0.32928059,0.60680056,0.8794016,0.14646892,0.27503052,0.67930996,0.0,0.14448598,0.5512285,0.45015684,1.0,0.71126246,0.33192396,0.8493041,0.385764,0.25717548,0.97167903,0.19711614,0.19655143,0.84540224,0.08651428,0.5829953,0.9110694,0.6981594,0.5713696,0.7501433,0.361607,0.59771365,0.88991153,0.1375749,0.59222716,0.7634291,0.0,0.71395075,0.7696881,0.7122276,0.7561715,0.5790168,0.4081987,0.8038821,0.6809763,0.19856288,0.8093467,0.53300965,0.06443717,0.82481766,0.4889026,0.747002,0.91532034,0.2338041,0.48821893,0.9842998,0.20696566,0.33532092,1.0,0.0,0.23471405
0.43233585,0.8271131,1.0,0.32932088,0.6069017,0.87942445,0.14643182,0.2747054,0.6793425,0.0,0.14354481,0.5512289,0.4502049,1.0,0.7112529,0.33229288,0.8490213,0.38572103,0.25816262,0.97219354,0.19693749,0.1979435,0.84641033,0.086176604,0.5830778,0.9110926,0.6981319,0.5714965,0.74927616,0.36159623,0.5979965,0.888601,0.13756229,0.59262997,0.7615044,0.0,0.714079,0.7697016,0.71218467,0.75627923,0.5785061,0.40817106,0.80401236,0.6805376,0.19853593,0.8095091,0.5323267,0.06441333,0.8250033,0.48872715,0.7469536,0.915438,0.23341036,0.48816505,0.9843421,0.20698355,0.33524162,1.0,0.0,0.23461348
0.43248937,0.8272182,1.0,0.32934803,0.60707945,0.879457,0.14637853,0.2745235,0.6793908,0.0,0.14278772,0.5512512,0.4502682,1.0,0.71125203,0.3325418,0.84869343,0.38572362,0.25879535,0.97259665,0.19686586,0.19882785,0.8471099,0.08600747,0.5831604,0.911072,0.6981143,0.5715965,0.7484393,0.3616067,0.59822947,0.8878144,0.13757534,0.5930104,0.7607938,0.0,0.71419156,0.76961243,0.71215224,0.7564175,0.5778208,0.4081706,0.8042536,0.67989796,0.19855298,0.8098376,0.53134394,0.06444135,0.8251578,0.48835877,0.74691546,0.91552776,0.23284404,0.48813495,0.9843713,0.20696554,0.33519542,1.0,0.0,0.23454423
0.4326459,0.8275556,1.0,0.32931918,0.6076872,0.87949747,0.1462322,0.27482894,0.679441,0.0,0.14189854,0.55120367,0.4502679,1.0,0.71123844,0.33271778,0.8480524,0.38571095,0.25944227,0.9728727,0.19674121,0.19982421,0.84850454,0.08571006,0.5832023,0.9111556,0.69806993,0.5715931,0.7474998,0.36159036,0.5982799,0.886458,0.137555,0.5931092,0.7587013,0.0,0.7142943,0.7697606,0.71208113,0.75650066,0.5773123,0.4081295,0.80441636,0.67956895,0.19851932,0.81009793,0.53092575,0.06440499,0.82534105,0.4883829,0.74683315,0.9156279,0.2325397,0.48805344,0.98440516,0.20706375,0.335092,1.0,0.0,0.23442617
0.43271935,0.82727605,1.0,0.32919773,0.6080589,0.87951505,0.14599149,0.2755167,0.6794309,0.0,0.14137718,0.5510247,0.45026168,1.0,0.71122795,0.33287892,0.84794134,0.38568652,0.25990793,0.9735883,0.19665734,0.2004888,0.8492416,0.08555193,0.5832216,0.9112253,0.6980438,0.5716816,0.7471831,0.36157522,0.5985044,0.8863526,0.13754739,0.5934295,0.7580436,0.0,0.7143508,0.7698033,0.7120408,0.756589,0.57701355,0.4080934,0.8045745,0.67956996,0.1984884,0.8103286,0.5306331,0.06437317,0.82545215,0.48809296,0.74678284,0.91570306,0.23214659,0.4879876,0.9844259,0.2071797,0.33500385,1.0,0.0,0.234314
0.4331554,0.82894933,1.0,0.3293616,0.61060315,0.8796104,0.14588027,0.27876964,0.6796338,0.0,0.14361049,0.5511552,0.4505114,1.0,0.7112219,0.33312574,0.8469481,0.3857518,0.26040515,0.9720566,0.19667438,0.20113266,0.8476579,0.08554024,0.5835014,0.911265,0.6980036,0.5718118,0.74550855,0.36159703,0.5986835,0.88338464,0.13755183,0.5937258,0.7554008,0.0,0.7146776,0.77009237,0.71197313,0.7567841,0.57633364,0.40809336,0.8047637,0.678224,0.19849357,0.8105325,0.52934164,0.064396,0.8258321,0.4889421,0.7467169,0.9159043,0.23231739,0.4879517,0.9845049,0.20703591,0.33494696,1.0,0.0,0.23427005
0.4333623,0.8296197,1.0,0.32933056,0.6121809,0.87965804,0.14567162,0.2809976,0.67969626,0.0,0.14475045,0.55107033,0.45060322,1.0,0.71122295,0.33321568,0.8463179,0.38578925,0.26070365,0.9716409,0.19666258,0.20158434,0.84794456,0.08544728,0.58363146,0.91117615,0.69798064,0.57187974,0.7444137,0.36161628,0.5988594,0.8819333,0.13756841,0.5940379,0.7543505,0.0,0.7148562,0.76996934,0.7119292,0.75691974,0.57556754,0.40809485,0.8049832,0.6774066,0.19850796,0.81084293,0.5287599,0.06440659,0.82605904,0.4888104,0.74666715,0.91601354,0.23180884,0.48791426,0.9845361,0.20675282,0.33488744,1.0,0.0,0.23418798
0.4336473,0.83134997,1.0,0.329349,0.6148169,0.87972575,0.14550422,0.28405553,0.67979175,0.0,0.14663841,0.55103713,0.4506986,1.0,0.7112252,0.33317542,0.8452258,0.3858753,0.26087546,0.97024626,0.19669124,0.20190182,0.8475369,0.08538991,0.58381516,0.9109773,0.69794196,0.5718981,0.7427442,0.36166885,0.5990476,0.87978595,0.13761869,0.5944604,0.7537515,0.0,0.7151416,0.76978636,0.71185577,0.7571406,0.5745569,0.40812504,0.8054598,0.6767356,0.19856948,0.81161314,0.5298699,0.064415306,0.8264294,0.4889832,0.7465892,0.9161746,0.23122796,0.48786655,0.9845839,0.20609593,0.3348065,1.0,0.0,0.23408252
0.43389884,0.83180404,1.0,0.3294573,0.6153501,0.87975097,0.14552441,0.28414705,0.6798086,0.0,0.14648463,0.5510461,0.45071682,1.0,0.7112374,0.33296055,0.8443778,0.38597456,0.26071554,0.9697945,0.19677603,0.20179963,0.84782624,0.085413,0.583901,0.910647,0.69789666,0.5717211,0.7412363,0.36168575,0.5988426,0.8782586,0.1376352,0.5943003,0.7526956,0.0,0.71531445,0.7691108,0.7117549,0.75718343,0.57314,0.40809175,0.8056377,0.6760621,0.19856147,0.81197083,0.5302108,0.06436831,0.826685,0.4878115,0.74645203,0.91621804,0.22956482,0.48774132,0.98455304,0.20528108,0.33464807,1.0,0.0,0.23384787
0.4344933,0.83287543,1.0,0.3298691,0.61667866,0.87979233,0.14573178,0.28547037,0.67988217,0.0,0.14823595,0.551193,0.4509413,1.0,0.71125114,0.33265525,0.84357715,0.38613483,0.2602506,0.9688485,0.19696344,0.20124038,0.84764624,0.08558968,0.58424056,0.910319,0.6978158,0.5715989,0.73957086,0.3616818,0.5985845,0.8756054,0.13762224,0.59397584,0.7501512,0.0,0.7157983,0.7685692,0.7115825,0.75734645,0.5719441,0.40798828,0.80581075,0.6753033,0.19846696,0.81223303,0.53088,0.06423128,0.8273008,0.4872259,0.7462167,0.9164743,0.22841889,0.4874967,0.9846302,0.20442869,0.3343468,1.0,0.0,0.23349108
0.4347246,0.83289427,1.0,0.33003357,0.61695385,0.87979937,0.14579615,0.28612384,0.6798976,0.0,0.14912891,0.5512147,0.45106027,1.0,0.7112685,0.33259568,0.8436816,0.38619673,0.2601393,0.96903694,0.19704057,0.20109528,0.84816843,0.08566277,0.5844014,0.9101862,0.69780004,0.5716068,0.73941666,0.3616909,0.5985678,0.87555724,0.1376368,0.5939728,0.75069475,0.0,0.7160093,0.7683119,0.71153194,0.7574275,0.5716224,0.40794632,0.80583173,0.6748083,0.19842686,0.81219405,0.530353,0.06420103,0.8275535,0.4868881,0.7461345,0.91660315,0.22809799,0.48740292,0.9846847,0.20419204,0.3342349,1.0,0.0,0.23336513
0.4350134,0.83310556,1.0,0.33021203,0.6176012,0.87980044,0.14583752,0.2872867,0.6798838,0.0,0.15033709,0.5511612,0.4511872,1.0,0.71128047,0.33244652,0.84352696,0.38625902,0.25991213,0.96875274,0.1971075,0.20082808,0.8483822,0.08571225,0.58461577,0.91003114,0.6977654,0.5716068,0.739148,0.36168793,0.598521,0.8751692,0.1376376,0.59389365,0.75060004,0.0,0.716323,0.7680352,0.7114501,0.7575587,0.5712161,0.40787292,0.8058742,0.6741785,0.19834846,0.8121446,0.5297121,0.06413184,0.82795274,0.4865821,0.7460134,0.9168232,0.22771852,0.4872547,0.98477834,0.2038567,0.33404747,1.0,0.0,0.23315485
0.43552744,0.83174425,1.0,0.33054712,0.6168142,0.87980497,0.14593071,0.28728282,0.6798856,0.0,0.1506794,0.5511482,0.45147908,1.0,0.7113229,0.33246925,0.8441538,0.38634285,0.25988784,0.9701472,0.197212,0.20079546,0.85025966,0.08578631,0.5849806,0.9098289,0.6977366,0.5717063,0.7397786,0.36167964,0.598522,0.87701625,0.13765594,0.593852,0.75311923,0.0,0.7167803,0.767431,0.71134174,0.7577807,0.5710424,0.40774223,0.8059575,0.67462105,0.19822094,0.8121324,0.5302645,0.06399853,0.82850236,0.48523012,0.7458155,0.9171335,0.2267788,0.48698837,0.98489934,0.20357724,0.33372962,1.0,0.0,0.23278496
0.43560654,0.83164674,1.0,0.33051723,0.61731637,0.8797978,0.14579198,0.28847593,0.679845,0.0,0.15117653,0.55096185,0.45154813,1.0,0.7113365,0.33247823,0.8440384,0.38635752,0.25989395,0.969814,0.19721782,0.20080914,0.8499534,0.08578151,0.58512706,0.909867,0.69774514,0.5718788,0.7396403,0.36169314,0.5988138,0.87675697,0.13767193,0.5942667,0.75327843,0.0,0.7170055,0.7674998,0.71134347,0.7579799,0.5703579,0.40771338,0.80613786,0.67275685,0.19816712,0.81233037,0.52799505,0.063960224,0.8287975,0.48532876,0.7458086,0.917361,0.2268279,0.48695087,0.98499256,0.20349535,0.33365297,1.0,0.0,0.23269667
0.43578333,0.8317445,1.0,0.33057392,0.61807454,0.8798019,0.14570475,0.2900753,0.67983943,0.0,0.1522844,0.5508445,0.4517421,1.0,0.71134025,0.33259353,0.8440135,0.38635355,0.25995603,0.9694077,0.1972086,0.20084319,0.8496639,0.08576934,0.58539134,0.9099206,0.69775003,0.5721962,0.73967856,0.3616949,0.5992554,0.8763994,0.1376738,0.5947933,0.75300974,0.0,0.7173379,0.76764953,0.7113488,0.7582835,0.5697445,0.40767324,0.80638564,0.6704807,0.19809078,0.8125332,0.5249436,0.06391531,0.8291848,0.48570287,0.7458129,0.9176591,0.22711986,0.48690897,0.98511505,0.20337518,0.33355832,1.0,0.0,0.23259297
