0.42092794,0.5896304,1.0,0.32545653,0.36866018,0.87536025,0.14864877,0.06839979,0.671492,0.0,0.0,0.5456242,0.44573435,0.8885684,0.71242094,0.34705502,0.8300502,0.38046324,0.28857613,1.0,0.18934152,0.23797692,0.8444234,0.07670579,0.57512707,0.8030334,0.70048225,0.57529354,0.73162806,0.3598484,0.60653704,0.9101668,0.13659118,0.60135597,0.73499614,0.0,0.7021229,0.6494559,0.71518195,0.7521272,0.54516256,0.4080185,0.8015339,0.7003702,0.19922854,0.80570334,0.52734137,0.06511998,0.809559,0.3332431,0.74870974,0.9071768,0.1630205,0.4884032,0.9808223,0.20476285,0.33678764,1.0,0.011761113,0.2340147
0.4359805,0.82963467,1.0,0.33065903,0.61681205,0.8797553,0.14565788,0.29005018,0.67970586,0.0,0.15250044,0.55059814,0.45196465,1.0,0.7113755,0.33277074,0.84539676,0.38634032,0.2600888,0.97169906,0.19721273,0.2009516,0.85207427,0.085759275,0.58568156,0.90987945,0.6977716,0.5725454,0.74123824,0.36167675,0.5996813,0.8792505,0.13768522,0.5952451,0.7560499,0.0,0.71769416,0.7672994,0.71134585,0.7586622,0.57044387,0.4076077,0.8067195,0.67157555,0.19803318,0.81276107,0.525349,0.0638775,0.8295987,0.48464146,0.7457552,0.91801685,0.22693087,0.48675796,0.98529536,0.20360634,0.33335885,1.0,0.0,0.23237
0.4363343,0.8273105,1.0,0.33090505,0.61501473,0.87971914,0.14572269,0.28914863,0.6796176,0.0,0.15189578,0.5504572,0.45222577,1.0,0.71140903,0.33283666,0.846621,0.38634002,0.25995776,0.97324437,0.19725639,0.20070238,0.8529183,0.08584937,0.5860315,0.9100473,0.6977625,0.57290626,0.74295104,0.36161923,0.6000901,0.88158923,0.13765457,0.59561825,0.7574836,0.0,0.7181453,0.7673478,0.71128243,0.7590599,0.57132155,0.4074499,0.8069961,0.6720947,0.19786455,0.8128734,0.52444464,0.0637566,0.8301604,0.48412973,0.7456083,0.91846985,0.22735529,0.48649016,0.9855229,0.2041819,0.3330331,1.0,0.0,0.23204264
0.43664005,0.826039,1.0,0.3311187,0.61413574,0.87971264,0.14578293,0.2889241,0.6796087,0.0,0.15186754,0.5504397,0.45240796,1.0,0.7114299,0.3328947,0.84678984,0.38635594,0.25986317,0.9731309,0.19730422,0.20053966,0.8518673,0.08594901,0.5862627,0.91043687,0.6977492,0.57313,0.74385554,0.36158302,0.60030794,0.8826004,0.1376293,0.59583294,0.7577583,0.0,0.71844476,0.76796114,0.7112288,0.7593341,0.5722815,0.4073501,0.8071718,0.67257905,0.19776349,0.8129293,0.523495,0.06371231,0.8305585,0.4846498,0.7455011,0.9187972,0.22829576,0.48631328,0.9856824,0.20494843,0.33282462,1.0,0.0,0.23186332
0.43683636,0.8255654,1.0,0.33119386,0.6143772,0.87972057,0.14570735,0.29015964,0.6796236,0.0,0.15287217,0.5503842,0.45252806,1.0,0.7114193,0.33301085,0.84660375,0.3863229,0.25993145,0.9725939,0.19726974,0.20060799,0.8506878,0.08593516,0.58638936,0.91084015,0.6977234,0.57333046,0.7445628,0.3615412,0.6005432,0.8831948,0.13759346,0.59605277,0.75726753,0.0,0.71859217,0.76870793,0.7111873,0.7595116,0.57309514,0.4072731,0.8073324,0.6729911,0.19767636,0.813075,0.5230648,0.0636527,0.83075815,0.48559365,0.7454409,0.9189877,0.22941123,0.48621073,0.9857857,0.2057295,0.3327073,1.0,0.0,0.23178746
0.4368963,0.825534,1.0,0.33113936,0.6147095,0.87973875,0.14553244,0.29081205,0.6796567,0.0,0.15240322,0.55029494,0.45248464,1.0,0.7114039,0.33295146,0.8458037,0.38631263,0.25980744,0.9713707,0.19726144,0.20048162,0.84868747,0.08595229,0.5863704,0.91133285,0.6976943,0.5733737,0.7446515,0.36151463,0.6006197,0.8830598,0.13756613,0.5961603,0.7562021,0.0,0.718617,0.76965725,0.71114683,0.7595704,0.5737605,0.40722516,0.80738735,0.67354757,0.19762117,0.8131693,0.52310973,0.06361058,0.8308672,0.48680803,0.745395,0.9191024,0.23042218,0.48614475,0.9858338,0.20645164,0.3326286,1.0,0.0,0.23174399
0.43713072,0.8251168,1.0,0.3311966,0.6146999,0.8797711,0.14540966,0.29101175,0.6797139,0.0,0.15152264,0.5502543,0.45244685,1.0,0.7114096,0.3326843,0.8451569,0.3863812,0.25935867,0.97063607,0.1973692,0.19996737,0.84735346,0.086095996,0.58638626,0.91181254,0.69764096,0.5732311,0.7449664,0.36148793,0.6003621,0.88373226,0.13754839,0.59586567,0.75640696,0.0,0.7187222,0.7705203,0.7110336,0.75954944,0.5744825,0.40710822,0.80725706,0.674439,0.1975006,0.8130084,0.5235013,0.06350663,0.8311116,0.48773414,0.7452287,0.9192523,0.23122406,0.485948,0.98588985,0.20714985,0.33241665,1.0,0.0,0.23156056
0.43739355,0.824985,1.0,0.33134004,0.61468047,0.8798009,0.14541784,0.2909136,0.679778,0.0,0.15096524,0.550312,0.45244634,1.0,0.71141773,0.33246613,0.8444618,0.3864669,0.25897986,0.9699388,0.19749533,0.19953161,0.84625363,0.08625169,0.58643156,0.91224205,0.6975938,0.57311463,0.74488205,0.36147422,0.60015017,0.88376355,0.13753869,0.5956562,0.756203,0.0,0.71884716,0.7713189,0.7109311,0.75952756,0.5749535,0.40701294,0.8071045,0.67494917,0.19740084,0.81281334,0.5235694,0.06342461,0.8313625,0.48864695,0.7450809,0.91940045,0.23192434,0.48578492,0.9859446,0.20775643,0.332242,1.0,0.0,0.23141417
0.43756905,0.82559466,1.0,0.33146167,0.6145748,0.87984645,0.14548962,0.2893841,0.67988384,0.0,0.14855003,0.55047566,0.4523611,1.0,0.7114027,0.33217785,0.8430141,0.38652346,0.25853777,0.96785694,0.19757028,0.1990467,0.8435194,0.08635868,0.5864085,0.91280496,0.6975319,0.5729358,0.74428517,0.36144423,0.5998305,0.8824142,0.13749634,0.5952703,0.7537427,0.0,0.7189218,0.7724767,0.71082723,0.759497,0.57526433,0.406923,0.80697596,0.674729,0.19729653,0.8126623,0.5225775,0.06335132,0.83158517,0.49027067,0.74495566,0.9195386,0.23297371,0.48565212,0.98598826,0.20841417,0.33209097,1.0,0.0,0.2313008
0.43779585,0.8267449,1.0,0.33164835,0.6151354,0.8799019,0.14561565,0.28887483,0.68002737,0.0,0.14763829,0.5507231,0.45240068,1.0,0.71138746,0.33208865,0.8413665,0.38657588,0.25834215,0.9651708,0.19763146,0.1988262,0.84012246,0.08645879,0.586481,0.9132791,0.69749016,0.5729025,0.74338126,0.36144507,0.5997187,0.88072604,0.1374817,0.5951768,0.75172526,0.0,0.71905303,0.77354443,0.7107654,0.7595603,0.57520443,0.40689072,0.8069779,0.6737392,0.19725153,0.81266844,0.52090466,0.06334061,0.83181536,0.49198145,0.7448977,0.91969883,0.23404565,0.48561198,0.9860533,0.20899843,0.33204114,1.0,0.0,0.23129892
0.43787327,0.8287891,1.0,0.33173007,0.61636347,0.87995577,0.14570937,0.2886257,0.68016225,0.0,0.1467019,0.55095166,0.45237535,1.0,0.7113516,0.33204323,0.83916473,0.38659093,0.2582846,0.96156144,0.19761862,0.19880593,0.83598214,0.08645796,0.586499,0.91379434,0.69745576,0.57290393,0.741798,0.3614521,0.5996976,0.87752473,0.13745683,0.59520245,0.7478737,0.0,0.7191322,0.77481556,0.71074384,0.7596483,0.57485324,0.40691277,0.8070497,0.6719253,0.19725306,0.81277055,0.5183079,0.06338307,0.8319876,0.4942614,0.74492216,0.91983896,0.23527016,0.48566985,0.9860959,0.20941246,0.33208042,1.0,0.0,0.23138516
0.43802837,0.83086157,1.0,0.33184272,0.6180813,0.88000894,0.14574336,0.28969646,0.68030083,0.0,0.1469984,0.55111486,0.45246398,1.0,0.711315,0.33209437,0.83752114,0.38659218,0.25835547,0.95865333,0.1975841,0.198909,0.8329198,0.08642207,0.5866355,0.91408217,0.69742155,0.5730282,0.74046,0.3614572,0.5998554,0.8746282,0.13743562,0.5954033,0.74453455,0.0,0.7193257,0.77566826,0.71072274,0.7598326,0.57445806,0.4069318,0.8072431,0.67026365,0.19725226,0.81299126,0.516362,0.06340571,0.8322473,0.4960939,0.74494463,0.9200266,0.23619401,0.485712,0.9861662,0.2094977,0.33209276,1.0,0.0,0.23142923
0.43825856,0.83090854,1.0,0.3319958,0.6182094,0.8800244,0.1457781,0.28992066,0.6803412,0.0,0.1470668,0.55115235,0.45262912,1.0,0.71130174,0.33225065,0.83730114,0.38657337,0.2585647,0.9584248,0.19754386,0.19915968,0.8325915,0.08636526,0.58682734,0.9141686,0.69739383,0.5732168,0.7403,0.3614261,0.600057,0.87399226,0.13740121,0.59556645,0.7429191,0.0,0.7195522,0.7758338,0.7106824,0.7600372,0.57449484,0.40688375,0.8074381,0.67025524,0.1971964,0.813177,0.51613003,0.06335356,0.83251673,0.49628425,0.74489635,0.92022336,0.23632663,0.48563477,0.9862551,0.20965068,0.3319845,1.0,0.0,0.23131847
0.43811426,0.8292782,1.0,0.33188283,0.6165218,0.8799675,0.14570749,0.28823432,0.6801961,0.0,0.14528225,0.55092746,0.45252183,1.0,0.71131855,0.3322503,0.83793104,0.38654667,0.25862738,0.9600707,0.19751516,0.19927545,0.8340917,0.08631013,0.58674634,0.91424716,0.6974139,0.5732565,0.7410633,0.36141524,0.60017246,0.87582517,0.13740836,0.59573746,0.7445445,0.0,0.71949863,0.77573025,0.7106993,0.76010853,0.57517296,0.4068827,0.8075991,0.6722547,0.19721954,0.81341267,0.5182,0.06335674,0.8325022,0.4954663,0.7448904,0.92026734,0.23596716,0.4855898,0.9862747,0.20994616,0.33192787,1.0,0.0,0.23123789
0.4379481,0.82896817,1.0,0.33176363,0.61601406,0.879933,0.14567149,0.28737542,0.68010044,0.0,0.14428644,0.55079687,0.4523808,1.0,0.7113129,0.3322418,0.8378845,0.3865116,0.25874993,0.9602989,0.19745131,0.19948512,0.834068,0.086222224,0.58663327,0.9143933,0.69741726,0.5732778,0.7411304,0.36141133,0.6003273,0.87607837,0.13740936,0.59599143,0.7445496,0.0,0.71941483,0.77595687,0.7107117,0.7601345,0.57554644,0.40689903,0.80771273,0.67308486,0.19724795,0.8135914,0.51893634,0.06338202,0.8324569,0.49558657,0.74490905,0.9202869,0.23614436,0.48560214,0.98629475,0.21027759,0.3319381,1.0,0.0,0.23125516
0.43841404,0.8276513,1.0,0.33211264,0.6148794,0.87991995,0.14583959,0.2865026,0.68006426,0.0,0.14388873,0.5507836,0.4526607,1.0,0.7113388,0.33238333,0.8389542,0.38656265,0.25894263,0.96266407,0.1975146,0.19969623,0.8365858,0.0862595,0.58701235,0.91439486,0.69738567,0.5735263,0.7418503,0.36138454,0.60058326,0.87760764,0.13740575,0.59624,0.74596167,0.0,0.71991247,0.77576435,0.710616,0.7605763,0.5759578,0.40679213,0.8082062,0.67417043,0.19716415,0.8140968,0.519791,0.0633045,0.833079,0.4948402,0.74473935,0.9207403,0.23600632,0.48536074,0.98653275,0.21069208,0.3316483,1.0,0.0,0.23095916
0.43872866,0.82751846,1.0,0.3323625,0.6145819,0.87994605,0.14593707,0.2860809,0.6801481,0.0,0.14324076,0.5508926,0.45287478,1.0,0.71134675,0.332474,0.83918643,0.3865919,0.25900432,0.96298325,0.1975509,0.19973831,0.8370004,0.08629478,0.58727735,0.91443527,0.697365,0.57367915,0.7420012,0.36136794,0.6006815,0.87754613,0.1373906,0.59628403,0.74566233,0.0,0.7202381,0.7758419,0.7105653,0.7608572,0.5762206,0.40674314,0.80849826,0.67432106,0.19712335,0.8143672,0.51970625,0.06328023,0.8334653,0.4949753,0.74465925,0.9210178,0.23631172,0.48524833,0.98667765,0.21090128,0.331509,1.0,0.0,0.23083343
0.43907282,0.8277456,1.0,0.3325841,0.6150853,0.8799818,0.14598873,0.28683856,0.6802313,0.0,0.14368017,0.5509689,0.4531407,1.0,0.71135163,0.3326492,0.8393542,0.38659492,0.25923163,0.9625307,0.19753172,0.19998497,0.83635557,0.08627886,0.587615,0.9144722,0.6973451,0.5739236,0.7422981,0.36135498,0.60092586,0.877405,0.13737915,0.5965003,0.7455236,0.0,0.7206531,0.77599853,0.71051985,0.7612354,0.5765915,0.40669745,0.8089091,0.6741573,0.19708185,0.81475526,0.5193718,0.0632603,0.83394593,0.4954965,0.7445903,0.9213966,0.23713632,0.4851486,0.9869059,0.21130456,0.3313854,1.0,0.0,0.23075669
0.43929523,0.8280235,1.0,0.33270204,0.61569613,0.8800015,0.14598793,0.2877077,0.68026346,0.0,0.14413446,0.55095875,0.45332026,1.0,0.71135163,0.33275366,0.83968556,0.38659108,0.2593813,0.96256495,0.1975081,0.20014621,0.8365018,0.08624575,0.5878747,0.91451085,0.69732916,0.5741352,0.7425944,0.3613416,0.60117215,0.87722325,0.13736653,0.59673196,0.7452675,0.0,0.720995,0.77616507,0.71048796,0.7616091,0.5769895,0.4066701,0.80939144,0.6740079,0.19706585,0.8152565,0.5189875,0.0632687,0.83435446,0.49605054,0.744544,0.92173165,0.23792875,0.48507127,0.98710877,0.21162954,0.33128297,1.0,0.0,0.23069568
0.4396238,0.8283675,1.0,0.33293205,0.61661726,0.8799955,0.14608166,0.2893563,0.6802334,0.0,0.14595547,0.55090076,0.4535832,1.0,0.7113398,0.3329537,0.8404859,0.3865422,0.25973573,0.9627845,0.19740637,0.20055474,0.8366053,0.08613022,0.5882637,0.91458535,0.69728976,0.5744482,0.7436064,0.36129612,0.60150635,0.87758946,0.13732643,0.5969538,0.74505246,0.0,0.7215127,0.77646166,0.71042126,0.76212245,0.57810915,0.40659004,0.809992,0.6747212,0.1969886,0.81582934,0.51977473,0.06320628,0.8349742,0.4970275,0.74445117,0.922244,0.23937532,0.48491192,0.98742765,0.21218292,0.33108193,1.0,0.0,0.23056562
0.4397934,0.82941544,1.0,0.3330602,0.6181559,0.8799765,0.14612105,0.29158932,0.6801761,0.0,0.14793518,0.5507595,0.45368022,1.0,0.7113339,0.33296707,0.8414866,0.3865205,0.25994915,0.96288913,0.19732855,0.20082222,0.8366024,0.08604997,0.58854157,0.9147399,0.6972553,0.5746435,0.7445346,0.361275,0.60181296,0.87746316,0.13730858,0.5972529,0.74518234,0.0,0.72197324,0.7770613,0.7103593,0.76261187,0.5797035,0.40654674,0.8106598,0.67568153,0.19696422,0.8165206,0.5211947,0.063200995,0.83557796,0.4988668,0.74436796,0.92277867,0.24169315,0.48478612,0.9878029,0.21299487,0.33093694,1.0,0.0,0.23055096
0.43956825,0.83113736,1.0,0.33290198,0.6197759,0.87993824,0.14602232,0.2930207,0.6800696,0.0,0.14822768,0.5504942,0.453405,1.0,0.71131647,0.33249342,0.8417334,0.38651115,0.2595212,0.9618206,0.19727787,0.2003608,0.8355907,0.08601079,0.58846074,0.91479886,0.69721955,0.57448995,0.7446775,0.36126631,0.6018069,0.87615186,0.13729347,0.59727234,0.7441522,0.0,0.722085,0.777542,0.71031004,0.7627492,0.58056253,0.40653187,0.81099254,0.6756524,0.19695851,0.8169134,0.5218399,0.063203804,0.8358338,0.50065047,0.7443216,0.9230069,0.24338603,0.48472825,0.9879893,0.21315445,0.330868,1.0,0.0,0.23057203
0.43971166,0.83285916,1.0,0.33303073,0.6217033,0.8799603,0.14606132,0.29545867,0.68014246,0.0,0.15059474,0.55055785,0.4534984,1.0,0.7112959,0.3325888,0.8409894,0.3864727,0.25985545,0.9591277,0.19715461,0.20081498,0.8324013,0.08588643,0.5885966,0.9146725,0.69718665,0.5745721,0.7439866,0.3612643,0.6020135,0.8739619,0.13727869,0.5975231,0.7420132,0.0,0.7222611,0.7775947,0.71027124,0.7630059,0.58046955,0.40655527,0.81159085,0.67501146,0.19700909,0.81775415,0.52216697,0.06324046,0.8360202,0.50156516,0.74429715,0.9231065,0.24399236,0.48472118,0.9880651,0.21289657,0.33085763,1.0,0.0,0.23060071
0.4397518,0.8340661,1.0,0.3331052,0.6230526,0.87995946,0.14610687,0.29732722,0.6801624,0.0,0.15271369,0.550579,0.45351994,1.0,0.7112895,0.33267874,0.84010303,0.38643685,0.2602017,0.9563802,0.19703373,0.20131713,0.82908636,0.08575522,0.5886436,0.9145961,0.6971768,0.57463306,0.74331594,0.36128038,0.60225147,0.8722187,0.1372867,0.5978996,0.7407165,0.0,0.72233045,0.7776536,0.7102618,0.7631089,0.58031815,0.40658867,0.8118712,0.6742998,0.19705756,0.81815916,0.5219924,0.0632874,0.83609146,0.5022327,0.74430114,0.9231377,0.24442624,0.4847495,0.9880992,0.21271576,0.33089265,1.0,0.0,0.23066644
0.43958864,0.8350389,1.0,0.33303213,0.6240224,0.87994033,0.14605123,0.2987831,0.68014944,0.0,0.1540628,0.5505108,0.45339507,1.0,0.71128637,0.33273992,0.83917147,0.38639188,0.2605914,0.9541046,0.19689143,0.20193768,0.82676667,0.085554026,0.58852506,0.91458875,0.69718766,0.57475513,0.74264526,0.3613267,0.6028519,0.87108064,0.13733956,0.5989258,0.74083966,0.0,0.7222124,0.77779883,0.7102896,0.7632018,0.58020705,0.40667942,0.8123713,0.6740214,0.19718988,0.81900567,0.52261716,0.06339911,0.83596116,0.5028597,0.74435514,0.9230512,0.24481672,0.48484403,0.9880756,0.21265143,0.33101,1.0,0.0,0.23081422
0.43940553,0.83596975,1.0,0.3329351,0.6248474,0.87992483,0.14601673,0.29971358,0.68012947,0.0,0.15493669,0.55046725,0.45325375,1.0,0.7112671,0.3328806,0.8383462,0.38630986,0.2611722,0.9523606,0.19668643,0.20282686,0.8252568,0.08525011,0.5883793,0.9146412,0.69718474,0.5748011,0.7420566,0.3613378,0.60320175,0.86968684,0.13734715,0.59950507,0.73955786,0.0,0.72205734,0.7780492,0.7103078,0.76326233,0.58023167,0.40674636,0.8128361,0.67419595,0.19728614,0.81985295,0.52403873,0.06345008,0.83579135,0.50358397,0.74440455,0.92293197,0.24520962,0.48491994,0.9880213,0.21257341,0.33109933,1.0,0.0,0.23092286
0.43877316,0.8402541,1.0,0.33245346,0.6288931,0.8799178,0.14582044,0.3030267,0.6800763,0.0,0.15722112,0.55031997,0.45275214,1.0,0.7111923,0.33262938,0.835695,0.3862171,0.26130068,0.9468437,0.19644651,0.20319033,0.8195618,0.08496514,0.58794785,0.91486907,0.6971718,0.5745989,0.739567,0.36138585,0.60335803,0.86420095,0.13734707,0.5999453,0.73428416,0.0,0.721681,0.7791338,0.7103779,0.7631063,0.57898766,0.40690216,0.8130547,0.6705278,0.19741546,0.8204563,0.5214104,0.06356117,0.83544147,0.5066535,0.74460936,0.92271346,0.2466822,0.48523265,0.98792356,0.21224739,0.33143288,1.0,0.0,0.23132922
0.43864617,0.84158534,1.0,0.33236,0.63020295,0.879924,0.14579287,0.3041998,0.68008333,0.0,0.15823281,0.55032176,0.45265883,1.0,0.71117324,0.33257788,0.83494586,0.38620642,0.26131028,0.94527155,0.1964069,0.20323628,0.8179902,0.08492261,0.5878714,0.9149541,0.69717056,0.5745661,0.7387888,0.36140415,0.6034004,0.8624619,0.13734873,0.6000624,0.73269963,0.0,0.72161746,0.7795028,0.7104007,0.76308125,0.5787013,0.4069527,0.81307596,0.66933525,0.19745834,0.82050854,0.5201347,0.063619606,0.83538324,0.5076683,0.74467194,0.92268175,0.24721695,0.48532924,0.9879107,0.21218129,0.3315357,1.0,0.0,0.23146005
0.43851057,0.8465205,1.0,0.33229044,0.6347035,0.880007,0.14580244,0.30791524,0.6802979,0.0,0.16125906,0.55061036,0.45254165,1.0,0.71110153,0.33253503,0.83165675,0.3862013,0.26141322,0.93893427,0.19631189,0.20345397,0.81166947,0.0848218,0.5877635,0.915282,0.6971438,0.57458395,0.73575747,0.3614787,0.6037157,0.85638994,0.13736986,0.6007117,0.72748035,0.0,0.7215162,0.7808593,0.71044284,0.7631046,0.57748926,0.40712425,0.81341666,0.66588885,0.19761041,0.82124317,0.5180418,0.06374908,0.83528286,0.5112493,0.74484825,0.9225907,0.24887715,0.48563546,0.98784876,0.21191159,0.33185992,1.0,0.0,0.23187183
0.4390342,0.84906244,1.0,0.33269092,0.6373078,0.8801176,0.14596494,0.3106463,0.6805996,0.0,0.16381274,0.55102587,0.4527984,1.0,0.7111035,0.33256862,0.83022296,0.38633135,0.26153162,0.9365195,0.19640712,0.2036838,0.8107011,0.0848405,0.5880518,0.91541225,0.6970968,0.5746218,0.73404646,0.36153162,0.6038093,0.8530866,0.13740237,0.6010004,0.72557884,0.0,0.7218591,0.78150094,0.7103553,0.76331127,0.5770887,0.4071461,0.8138642,0.6652661,0.19764397,0.8221041,0.5200906,0.06370342,0.8356856,0.5131025,0.7447601,0.9227508,0.2497402,0.48560062,0.9878934,0.21160792,0.3318206,1.0,0.0,0.23188189
0.44033906,0.8504621,1.0,0.33358228,0.6394343,0.8802977,0.14622636,0.3136484,0.6810687,0.0,0.16638653,0.5516189,0.453372,1.0,0.7111471,0.33231184,0.82953316,0.38661453,0.2609973,0.93505394,0.1967483,0.20304164,0.81051946,0.08517457,0.58872104,0.9155607,0.69696224,0.5745599,0.73339134,0.36153048,0.6035501,0.8514034,0.1374066,0.6007356,0.7250812,0.0,0.72269136,0.7820482,0.71004254,0.7635028,0.5773183,0.4068996,0.81380904,0.66480756,0.19739468,0.82194775,0.52044034,0.06346561,0.8367098,0.5145771,0.74430686,0.9231768,0.2505493,0.48511624,0.98802704,0.21122198,0.33129296,1.0,0.0,0.23138644
0.441564,0.85301286,1.0,0.33441728,0.6424233,0.8805013,0.14649898,0.31686178,0.681586,0.0,0.1688878,0.5522984,0.45391378,1.0,0.71115375,0.33215097,0.82800907,0.38683322,0.2606738,0.9317538,0.19697608,0.20268011,0.807994,0.08540028,0.5893596,0.91588277,0.6968139,0.5746262,0.7320889,0.36151746,0.60358024,0.84784365,0.13738227,0.6008386,0.72189677,0.0,0.7234907,0.7831095,0.70974684,0.7637776,0.5770051,0.40666786,0.8139294,0.66197264,0.19714238,0.821986,0.5171312,0.06328263,0.83770055,0.5171866,0.7439165,0.92362684,0.25215983,0.484717,0.988193,0.21110912,0.33085567,1.0,0.0,0.23102608
0.44178092,0.85492814,1.0,0.3344974,0.6447838,0.8805829,0.14648376,0.31930998,0.6817581,0.0,0.17071922,0.5524903,0.4538814,1.0,0.7111381,0.33198264,0.8270057,0.38687283,0.26064265,0.9292095,0.19695857,0.20277214,0.8057349,0.085351355,0.5893748,0.91623026,0.6967489,0.5745373,0.73126376,0.361506,0.603643,0.84487313,0.13735391,0.6010417,0.7186972,0.0,0.7235778,0.7841376,0.70963985,0.76378,0.57713634,0.40659967,0.8140368,0.65999585,0.19707017,0.82216936,0.5146114,0.063267596,0.8378722,0.5195676,0.74379766,0.92365795,0.25383168,0.48461652,0.98819536,0.2111915,0.330764,1.0,0.0,0.23101537
0.44195527,0.85552794,1.0,0.33444664,0.64615035,0.8806574,0.14633986,0.3207907,0.6818692,0.0,0.1712242,0.55254585,0.45381618,1.0,0.71115756,0.3317714,0.8264051,0.3869283,0.260569,0.9274266,0.19696817,0.20283034,0.8040696,0.08532681,0.5893685,0.91641164,0.69671077,0.5743924,0.730357,0.3614868,0.60360664,0.8418599,0.1373203,0.60113084,0.71519065,0.0,0.72365326,0.78463286,0.70954365,0.7637735,0.5776495,0.40654516,0.8141735,0.6601573,0.19703883,0.82246196,0.51537967,0.06323682,0.838038,0.5206839,0.7436553,0.9236966,0.25476262,0.48447838,0.988213,0.21128434,0.33063805,1.0,0.0,0.23094107
0.4421743,0.85526705,1.0,0.33455098,0.646172,0.88069016,0.1463389,0.32094696,0.6819337,0.0,0.17115629,0.55261236,0.45388418,1.0,0.71116465,0.33183435,0.8263418,0.38692835,0.26080093,0.9270954,0.19692846,0.20319185,0.80362445,0.08525448,0.5894491,0.91649485,0.69667804,0.57441163,0.7307216,0.361469,0.6036792,0.8423708,0.13731527,0.6012411,0.71566117,0.0,0.7237619,0.78477407,0.70946926,0.7638291,0.5779721,0.40647003,0.81428343,0.6605655,0.19697312,0.8226316,0.515885,0.06317038,0.838188,0.52085143,0.7435401,0.92374957,0.25497162,0.4843371,0.988225,0.21134073,0.33048844,1.0,0.0,0.23079525
